Using cpu device
Logging to /Users/charithapalika/Desktop/Lab projects/DBS_RL_controller/rl_stn_gpe/outputs/logs/PPO_3
---------------------------------
| env/               |          |
---------------------------------
| env/               |          |
|    H               | 0.579    |
|    R               | 0.355    |
|    beta            | 89.5     |
|    pulse           | 0        |
|    r_entropy       | 0.826    |
|    r_stim          | 0        |
|    r_sync          | -0.18    |
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | 532      |
| time/              |          |
|    fps             | 23       |
|    iterations      | 93       |
|    time_elapsed    | 8139     |
|    total_timesteps | 190464   |
---------------------------------
-------------------------------------------
| env/                    |               |
|    H                    | 0.729         |
|    R                    | 0.455         |
|    beta                 | 91.4          |
|    pulse                | 0             |
|    r_entropy            | 1             |
|    r_stim               | 0             |
|    r_sync               | -0.28         |
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 530           |
| time/                   |               |
|    fps                  | 23            |
|    iterations           | 94            |
|    time_elapsed         | 8206          |
|    total_timesteps      | 192512        |
| train/                  |               |
|    approx_kl            | 0.00034419072 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.54         |
|    explained_variance   | 0.982         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.85          |
|    n_updates            | 930           |
|    policy_gradient_loss | 0.000143      |
|    value_loss           | 7.99          |
-------------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.71        |
|    R                    | 0.295       |
|    beta                 | 89.1        |
|    pulse                | 0           |
|    r_entropy            | 1           |
|    r_stim               | 0           |
|    r_sync               | -0.12       |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 527         |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 95          |
|    time_elapsed         | 8273        |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.004813032 |
|    clip_fraction        | 0.0298      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.632      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00202    |
|    value_loss           | 3.61        |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.646        |
|    R                    | 0.355        |
|    beta                 | 89.4         |
|    pulse                | 0            |
|    r_entropy            | 0.923        |
|    r_stim               | 0            |
|    r_sync               | -0.18        |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 527          |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 96           |
|    time_elapsed         | 8339         |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0038944492 |
|    clip_fraction        | 0.00723      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.645       |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.67         |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00106     |
|    value_loss           | 5.6          |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.691       |
|    R                    | 0.312       |
|    beta                 | 88.6        |
|    pulse                | 0           |
|    r_entropy            | 0.987       |
|    r_stim               | 0           |
|    r_sync               | -0.137      |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 526         |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 97          |
|    time_elapsed         | 8405        |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.010704922 |
|    clip_fraction        | 0.0216      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.638      |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.27        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0036     |
|    value_loss           | 4.54        |
-----------------------------------------
Eval num_timesteps=200000, episode_reward=-377.08 +/- 0.95
Episode length: 1000.00 +/- 0.00
------------------------------------------
| env/                    |              |
|    H                    | 0.618        |
|    R                    | 0.325        |
|    beta                 | 88.4         |
|    pulse                | 0            |
|    r_entropy            | 0.883        |
|    r_stim               | 0            |
|    r_sync               | -0.15        |
| eval/                   |              |
|    mean_ep_length       | 1e+03        |
|    mean_reward          | -377         |
| time/                   |              |
|    total_timesteps      | 200000       |
| train/                  |              |
|    approx_kl            | 0.0032323562 |
|    clip_fraction        | 0.00879      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.576       |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.2          |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.000356    |
|    value_loss           | 5.17         |
------------------------------------------
---------------------------------
| env/               |          |
|    H               | 0.682    |
|    R               | 0.387    |
|    beta            | 89.4     |
|    pulse           | 0        |
|    r_entropy       | 0.974    |
|    r_stim          | 0        |
|    r_sync          | -0.212   |
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | 525      |
| time/              |          |
|    fps             | 23       |
|    iterations      | 98       |
|    time_elapsed    | 8575     |
|    total_timesteps | 200704   |
---------------------------------
[34m[1mwandb[0m: [33mWARNING[0m Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
saved final model -> /Users/charithapalika/Desktop/Lab projects/DBS_RL_controller/rl_stn_gpe/outputs/checkpoints/ppo_dbs_final.zip
